Paket_id,Vikt,Förtjänst,Deadline
2135738042,8.8,2,4
2135738043,4.5,4,0
2135738044,6.8,6,2
2135738045,7.5,5,2
2135738046,9.1,7,5
2135738047,5.8,4,1
2135738048,6.5,4,0
2135738049,8.1,5,-1
2135738051,8.5,5,2
2135738052,7.0,5,1
2135738053,7.5,3,2
2135738054,5.7,4,1
2135738055,6.0,7,2
2135738056,6.8,1,1
2135738057,5.8,6,3
2135738058,9.2,5,0
2135738059,4.3,3,3
2135738060,8.8,6,1
2135738062,1.9,5,3
2135738063,1.6,4,1
2135738064,9.7,5,2
2135738065,5.5,9,3
2135738066,4.8,5,1
2135738068,7.1,3,1
2135738069,9.9,8,3
2135738070,2.3,3,0
2135738071,7.9,6,2
2135738072,7.2,5,1
2135738073,9.3,5,1
2135738074,4.2,7,0
2135738075,7.5,7,0
2135738077,4.7,7,0
2135738078,7.5,7,0
2135738079,8.7,4,1
2135738080,6.7,4,5
2135738081,3.4,2,1
2135738082,7.0,5,4
2135738083,7.3,5,0
2135738084,6.0,4,0
2135738085,10.2,6,3
2135738086,8.6,8,4
2135738087,6.7,6,3
2135738088,7.4,4,1
2135738089,11.2,3,1
2135738090,2.9,6,4
2135738091,1.7,4,3
2135738092,6.8,7,0
2135738093,9.3,6,-1
2135738094,4.0,6,3
2135738095,7.2,3,2
2135738096,3.9,4,5
2135738097,7.5,7,-1
2135738098,4.5,6,2
2135738099,1.6,4,2
2135738100,8.0,5,0
2135738101,6.0,5,-2
2135738102,9.5,6,1
2135738103,8.2,2,1
2135738104,3.4,7,1
2135738105,6.0,1,-1
2135738106,3.4,5,-1
2135738107,4.2,8,4
2135738108,5.7,4,-2
2135738109,5.8,1,0
2135738110,3.9,4,2
2135738111,4.5,9,3
2135738112,9.6,4,3
2135738113,5.5,6,1
2135738114,6.7,6,3
2135738115,5.0,9,-1
2135738116,3.9,5,1
2135738117,7.8,10,0
2135738118,6.6,7,2
2135738119,4.8,7,2
2135738120,8.8,4,1
2135738121,3.2,2,1
2135738122,4.2,8,0
2135738123,7.3,5,0
2135738124,10.1,4,2
2135738125,5.4,7,1
2135738126,6.0,1,2
2135738127,8.8,4,0
2135738128,4.5,2,4
2135738129,1.6,8,3
2135738130,7.4,6,-1
2135738131,4.7,6,-1
2135738132,4.2,6,0
2135738133,8.3,4,3
2135738134,4.8,5,0
2135738135,6.1,8,2
2135738136,9.0,4,2
2135738137,3.9,3,1
2135738138,5.3,8,-2
2135738139,1.1,4,0
2135738140,6.0,6,1
2135738141,9.7,5,5
2135738142,4.0,4,3
2135738143,6.0,5,0
2135738144,3.1,8,1
2135738145,2.9,4,4
2135738146,3.6,9,0
2135738147,3.5,5,0
2135738148,6.2,8,1
2135738149,9.3,4,2
2135738150,9.7,2,2
2135738151,8.2,9,3
2135738152,4.8,5,0
2135738153,7.9,5,-1
2135738154,3.6,8,2
2135738155,6.6,5,2
2135738156,8.7,3,-1
2135738157,5.5,5,1
2135738158,6.1,6,1
2135738159,4.0,4,4
2135738160,9.4,5,0
2135738161,2.5,5,2
2135738162,6.2,4,2
2135738163,2.6,6,0
2135738164,2.6,7,1
2135738165,5.7,6,5
2135738166,8.3,7,1
2135738167,7.8,3,0
2135738168,3.2,10,0
2135738169,8.9,2,0
2135738170,8.9,6,0
2135738171,6.3,5,-1
2135738172,4.7,7,-1
2135738173,6.0,6,1
2135738174,7.7,4,2
2135738175,4.8,6,0
2135738176,6.5,3,5
2135738177,5.6,5,2
2135738178,8.8,7,3
